ScientificName,VernacularName
Oedipoda spec.,Oedipoda+spec.
Leucodonta bicoloria,White Prominent
Ligustrum vulgare,Wild Privet
Melica nutans,Mountain Melick
Eupeodes latifasciatus,Eupeodes+latifasciatus
Logfia minima,Small Cudweed
Galium sylvaticum,Wood Bedstraw
Verbascum lychnitis,White mullein
Anacamptis coriophora,Bug Orchid
Galinsoga quadriradiata,Shaggy soldier
Tephroseris palustris,Marsh Fleawort
Vicia villosa subsp. varia,Vicia+villosa+subsp.+varia
Dypterygia scabriuscula,Bird's Wing
Gypaetus barbatus,Bearded Vulture
Alopochen aegyptiaca,Egyptian Goose
Onopordum acanthium agg.,Onopordum+acanthium+agg.
Physcia tenella,Fringed rosette lichen
Lecanora albescens,Lecanora+albescens
Sympecma spec.,Sympecma+spec.
Pontania proxima,Pontania+proxima
Ranunculus alpestris,Ranunculus+alpestris
Aeshna viridis,Green Hawker
Phylloscopus trochiloides,Greenish Warbler
Pilosella officinarum,Mouse-ear Hawkweed
Avena fatua,Wild oat
Centaurea scabiosa,Greater Knapweed
Hylocomium splendens,Stairstep moss
Trollius europaeus,Globeflower
Carex vulpina,True Fox sedge
Moneses uniflora,One-flowered Wintergreen
Calogaya decipiens,Calogaya+decipiens
Arctostaphylos uva-ursi,Bearberry
Satyrium ilicis,Ilex Hairstreak
Sedum sexangulare,Tasteless stonecrop
Mustela vison,Mustela+vison
Sylvia borin,Garden Warbler
Lactuca tatarica,Tartarine Lettuce
Regulus ignicapilla,Common Firecrest
Fritillaria meleagris,Fritillary
Hieracium murorum,Few leaved Hawkweed
Epistrophe grossulariae,Epistrophe+grossulariae
Exochomus quadripustulatus,Pine ladybird
Thecla betulae,Brown Hairstreak
Chloroclystis v-ata,V-Pug
Saxifraga adscendens,Wedge leaved saxifrage
Chrysomela vigintipunctata,Chrysomela+vigintipunctata
Stathmopoda pedella,Stathmopoda+pedella
Epipactis helleborine subsp. helleborine,Broad-leaved Helleborine
Chorthippus vagans,Heath grasshopper
Melanitta fusca,Velvet Scoter
Kindbergia praelonga,Slender beaked moss
Bryum argenteum,Silvery bryum
Plebejus argus,Silver-studded Blue
Cyclophora annularia,Mocha
Chaerophyllum hirsutum,Hairy Chervil
Pelophylax ridibundus,Eurasian Marsh Frog
Eupithecia vulgata,Common Pug
Isopyrum thalictroides,Isopyrum
Stigmella hemargyrella,Stigmella+hemargyrella
Buteo buteo buteo,Common Buzzard ssp buteo
Melangyna umbellatarum,Melangyna+umbellatarum
Eristalis similis,Eristalis+similis
Bunias orientalis,Warty Cabbage
Ameiurus melas,Black bullhead
Chalcolestes viridis,Western Willow Spreadwing
Conistra rubiginea,Dotted Chestnut
Agrimonia procera,Fragrant Agrimony
Eupithecia tantillaria,Dwarf Pug
Bromopsis inermis subsp. inermis,Bromopsis+inermis+subsp.+inermis
Thamnolia vermicularis,Whiteworm lichen
Minucia lunaris,Lunar Double-stripe
Plagiomnium affine,Many-fruited thyme-moss
Athene noctua,Little Owl
Eristalinus aeneus,Eristalinus+aeneus
Euphorbia esula,Leafy spurge
"Sarcoscypha coccinea sl, incl. austriaca","Sarcoscypha+coccinea+sl,+incl.+austriaca"
Hylotelephium telephium,Orpine
Gavia arctica,Black-throated Loon
Pyrausta sanguinalis,Pyrausta+sanguinalis
Xanthorhoe ferrugata,Dark-barred Twin-spot Carpet
Lathraea clandestina,Purple Toothwort
Sphecodes albilabris,Sphecodes+albilabris
Vulpes vulpes crucigera,European Fox
Sesia apiformis,Hornet Moth
Pelophylax kl. esculentus,Pelophylax+kl.+esculentus
Saxifraga caesia,Saxifraga+caesia
Cardamine glanduligera,Cardamine+glanduligera
Aythya ferina,Common Pochard
Myzia oblongoguttata,Striped Ladybird
Dracocephalum ruyschiana,Dracocephalum+ruyschiana
Himantopus himantopus,Black-winged Stilt
Eristalis picea,Eristalis+picea
Polistes spec.,Polistes+spec.
Avena sativa,Cultivated Oat
Asio flammeus,Short-eared Owl
Orthilia secunda,Toothed Wintergreen
Gladiolus spec.,Gladiolus+spec.
Motacilla flava flava,Blue-headed Wagtail
Orchis mascula,Early purple Orchid
Actinotia polyodon,Purple Cloud
Campanula cochleariifolia,Fairies' thimbles
Mergus serrator,Red-breasted Merganser
Macoma balthica,Macoma+balthica
Narcissus poeticus,Pheasant's-eye Daffodil
Eptesicus nilssonii,Northern Bat
Turdus philomelos philomelos,Song Thrush ssp philomelos
Lysimachia nemorum,Yellow Pimpernel
Asparagus officinalis subsp. officinalis,Asparagus
Funaria hygrometrica,Bonfire Moss
Polygonatum odoratum,Angular Solomon's-seal
Luscinia megarhynchos,Common Nightingale
Emys orbicularis,European Pond Terrapin
Clitellaria ephippium,Clitellaria+ephippium
Calamagrostis arenaria,Marram
Syrphus ribesii,Syrphus+ribesii
Equisetum arvense,Field horsetail
Cupido decoloratus,Eastern Short-tailed Blue
Carex buxbaumii,Buxbaum's sedge
Dactylorhiza baltica,Dactylorhiza+baltica
Dasysyrphus venustus,Dasysyrphus+venustus
Trichocolea tomentella,Woolly liverwort
Lycaena dispar rutila,Large Copper
Tripleurospermum maritimum,False mayweed (maritimum)
Helophilus hybridus,Helophilus+hybridus
Polystichum braunii,Braun's hollyfern
Notonecta spec.,Notonecta+spec.
Daphne spec.,Daphne+spec.
Selaginella selaginoides,Lesser Clubmoss
Eupithecia pulchellata,Foxglove Pug
Picidae indet.,Picidae+indet.
Coloeus monedula soemmerringii,Western Jackdaw ssp soemmerringii
Hammarbya paludosa,Bog adder's-mouth orchid
Carex limosa,Bog-sedge
Tettigoniidae indet.,Tettigoniidae+indet.
Mutillidae indet.,Mutillidae+indet.
Eurimyia lineata,Eurimyia+lineata
Schizotus pectinicornis,Schizotus+pectinicornis
Capreolus spec.,Capreolus+spec.
Physcia adscendens,Physcia+adscendens
Aegolius funereus,Boreal Owl
Hydrocotyle vulgaris,Marsh Pennywort
Lepraria incana,Dust lichen
Pinguicula spec.,Pinguicula+spec.
Lysandra bellargus,Adonis Blue
Polypodium interjectum + Polypodium vulgare,Polypodium+interjectum+++Polypodium+vulgare
Mustela erminea,Stoat
Metzgeria furcata,Forked veilwort
Carlina vulgaris,Carline Thistle
Triticum aestivum,Bread Wheat
Cheilosia variabilis,Cheilosia+variabilis
Equisetum variegatum,Variegated Horsetail
Evernia prunastri,Oakmoss lichen
Lamiastrum galeobdolon subsp. montanum,Lamiastrum+galeobdolon+subsp.+montanum
Lecanora polytropa,Lecanora+polytropa
Ornithogalum pyrenaicum,Pyrenees star of Bethlehem
Lophocolea heterophylla,Variable-leaved Crestwort
Corvus corone,Carrion Crow
Flavoplaca citrina,Flavoplaca+citrina
Sphagnum palustre,Blunt-leaved peat moss
Eptesicus serotinus,Serotine
Eryngium planum,Blue Eryngo
Alopecurus aequalis,Orange Foxtail
Platycerus caraboides,Blue Stag Beetle
Anemone sylvestris,Snowdrop Anemone
Anser fabalis / Anser serrirostris,Taiga Bean Goose
Erica tetralix,Cross-leaved Heath
Lynx lynx,Eurasian Lynx
Astragalus arenarius,Astragalus+arenarius
Carex canescens,White Sedge
Vicia sylvatica,Vicia+sylvatica
Carex pilulifera,Pill sedge
Sabra harpagula,Scarce Hook-tip
Lecanora chlarotera,Brown rim-lichen
Anser fabalis fabalis,Taiga Bean Goose ssp fabalis
Arrhenatherum elatius,False Oat-grass
Carex ericetorum,Rare Spring-sedge
Persicaria amphibia,Amphibious Bistort
Silene nutans,Nottingham Catchfly
Cladonia portentosa,Cladonia+portentosa
Electra pilosa,Hairy sea-mat
Mnium hornum,Swan's-neck leafy moss
Sisymbrium altissimum,Tall Rocket
Geum montanum,Geum+montanum
Galium boreale,Northern bedstraw
Asio flammeus flammeus,Short-eared Owl ssp flammeus
Cerinthe spec.,Cerinthe+spec.
Candelariella vitellina,Candelariella+vitellina
Jovibarba sobolifera,Jovibarba+sobolifera
Thymus serpyllum,Breckland Thyme
Crepis biennis,Rough Hawk's-beard
Cladonia spec.,Cladonia+spec.
Ballota nigra subsp. nigra,Ballota+nigra+subsp.+nigra
Eupeodes nitens,Eupeodes+nitens
Epistrophe melanostoma,Epistrophe+melanostoma
Racomitrium canescens,Hoary fringe-moss
Grimmia pulvinata,Grey-cushioned Grimmia
Carex elongata,Elongated Sedge
Phaeophyscia orbicularis,Phaeophyscia+orbicularis
Ramalina farinacea,Dotted bush lichen
Lecanora symmicta,Fused rim-lichen
Lecanora muralis,Lecanora+muralis
Carex muricata,Prickly Sedge
Didea intermedia,Didea+intermedia
Xanthorhoe designata,Flame Carpet
Anaglyptus mysticus,Anaglyptus+mysticus
Carex lepidocarpa,Long stalked Yellow sedge
Porcellio spinicornis,Painted woodlouse
Arum maculatum,Lords-and-Ladies
Cassida viridis,Green Tortoise Beetle
Andrena vaga,Grey-backed Mining Bee
Tilia cordata + Tilia platyphyllos + Tilia x europaea,Tilia+cordata+++Tilia+platyphyllos+++Tilia+x+europaea
Bombus lucorum,White-tailed Bumblebee
Cardamine flexuosa,Wavy Bitter-cress
Schoenus nigricans,Black Bog-rush
Homalia trichomanoides,Common flat-branch moss
Oberea oculata,Oberea+oculata
Carex otrubae,False Fox-sedge
Epistrophe ochrostoma,Epistrophe+ochrostoma
Campanula rapunculus,Rampion Bellflower
Zapornia parva,Little Crake
Ulota bruchii,Bruch’s Pincushion
Robinia pseudoacacia,False-acacia
Pyrgus carthami,Safflower Skipper
Schoenoplectus tabernaemontani,Grey Club rush
Melilotus officinalis,Ribbed Melilot
Arabidopsis arenosa,Sand Rock cress
Carex pallescens,Carex+pallescens
Lestes virens,Small Spreadwing
Dactylorhiza fuchsii + Dactylorhiza maculata,Dactylorhiza+fuchsii+++Dactylorhiza+maculata
Galium schultesii,Galium+schultesii
Carex pilosa,Carex+pilosa
Androsace septentrionalis,Pygmyflower rock jasmine
Gratiola officinalis,Gratiola
Gentianopsis ciliata,Fringed Gentian
Rhynchospora alba,White Beak-sedge
Carex acuta,Slender Tufted-sedge
Carex brizoides,Quaking grass Sedge
Pyrola minor,Common Wintergreen
Artemisia campestris subsp. campestris,Field Wormwood
Eupithecia innotata,Angle-barred Pug
Larix decidua,European larch
Liparis loeselii,Fen Orchid
Lathyrus tuberosus,Tuberous Pea
Cerastium arvense,Field Mouse-ear
Costaconvexa polygrammata,Many-lined Moth
Eriophorum angustifolium,Common Cottongrass
Cheilosia flavipes,Cheilosia+flavipes
Festuca altissima,Wood Fescue
Tetrix bipunctata,Two-spotted Groundhopper
Centrotus cornutus,Thorn-hopper
Drosera anglica,Great Sundew
Ceratodon purpureus,Fire moss
Cicindela campestris,Green Tiger Beetle
Bryum capillare,Capillary bryum
Eupithecia spec.,Eupithecia+spec.
Utricularia vulgaris,Utricularia+vulgaris
Deschampsia cespitosa,Tufted Hair-grass
Quercus petraea,Sessile Oak
Dianthus hyssopifolius,Dianthus+hyssopifolius
Carex caryophyllea,Spring-sedge
Idaea dimidiata,Single-dotted Wave
Aristolochia clematitis,Birthwort
Chaerophyllum temulum,Rough chervil
Viola riviniana,Common Dog-violet
Eupithecia virgaureata,Golden-rod Pug
Orthosia gothica,Hebrew Character
Eupithecia satyrata,Satyr Pug
Senecio vernalis,Spring Groundsel
Chalcophora mariana,Chalcophora+mariana
Scrophularia nodosa,Common Figwort
Eupithecia exiguata,Mottled Pug
Anasimyia lunulata,Anasimyia+lunulata
Cladium mariscus,Great Fen-sedge
Clematis recta,Upright clematis
Cerura vinula,Puss Moth
Lomographa temerata,Clouded Silver
Scopula ornata,Lace Border
Anacamptis palustris,Bog Orchid
Juncus compressus,Round-fruited Rush
Necrodes littoralis,Necrodes+littoralis
Cheilosia pubera,Cheilosia+pubera
Hyperoodon ampullatus,North Atlantic Bottlenose Whale
Phleum alpinum subsp. rhaeticum,Phleum+alpinum+subsp.+rhaeticum
Pontia daplidice/edusa,Bath White
Phallus impudicus var. impudicus,Phallus+impudicus+var.+impudicus
Cladonia ciliata,Delicate clad lichen
Prunus serotina,Rum Cherry
Chrysotoxum festivum,Hook-banded Wasp Hoverfly
Monochamus galloprovincialis,Monochamus+galloprovincialis
Anas acuta,Northern Pintail
Polyphylla fullo,Pine Chafer
Drepana curvatula,Dusky Hook-tip
Rumex alpestris,Rumex+alpestris
Leucodon sciuroides,Squirrel-tail moss
Scleranthus annuus subsp. annuus,Annual Knawel
Cheilosia impressa,Cheilosia+impressa
Utricularia minor,Lesser bladderwort
Dipsacus spec.,Dipsacus+spec.
Chrysotoxum vernale,Chrysotoxum+vernale
Chlorophorus varius,Chlorophorus+varius
Scleranthus annuus subsp. polycarpos,Scleranthus+annuus+subsp.+polycarpos
Asio otus,Long-eared Owl
Dactylorhiza incarnata var. incarnata,Dactylorhiza+incarnata+var.+incarnata
Lecanora spec.,Lecanora+spec.
Lecanora campestris,Field rim-lichen
Calliergonella cuspidata,Common large wetland moss
Selenia dentaria,Early Thorn
Rhagio scolopaceus,Rhagio+scolopaceus
Tachina fera/magnicornis,Tachina+fera
Muntiacus spec.,Muntiacus+spec.
Ranunculus ficaria,Ranunculus+ficaria
Pseudoscleropodium purum,Neat Feathermoss
Aquilegia vulgaris,Columbine
Aeshna subarctica elisabethae,Bog Hawker (ssp. elisabethae)
Picromerus bidens,Spiked Shieldbug
Empis tessellata,Empis+tessellata
Potentilla reptans,Creeping cinquefoil
Dicranum scoparium,Broom fork-moss
Viola stagnina,Fen Violet
Rhynchostegium confertum,Clustered Feathermoss
Polytrichum juniperinum,Juniper haircap moss
Rorippa sylvestris,Creeping Yellow cress
Orthotrichum anomalum,Anomalous bristle moss
Cladonia ramulosa,Branched pixie-cup lichen
Cheilosia albitarsis,Cheilosia+albitarsis
Passer montanus montanus,Eurasian Tree Sparrow ssp montanus
Microtus oeconomus,Root Vole
Matricaria spec.,Matricaria+spec.
Myrmica rubra,Myrmica+rubra
Setaria viridis,Green Bristle Grass
Aythya nyroca,Ferruginous Duck
Verbascum phoeniceum subsp. phoeniceum,Verbascum+phoeniceum+subsp.+phoeniceum
Dryopteris dilatata,Broad Buckler fern
Oxyria digyna,Mountain Sorrel
Aeshna affinis,Southern Migrant Hawker
Tethea ocularis,Figure of Eighty
Chrysolina polita,Knotgrass Leaf Beetle
Parhelophilus spec.,Parhelophilus+spec.
Acrocephalus scirpaceus,Common Reed Warbler
Ferdinandea cuprea,Ferdinandea+cuprea
Adalia conglomerata,Adalia+conglomerata
Tolmerus atricapillus,Kite-tailed Robberfly
Coremacera marginata,Sieve-winged Snailkiller
Malachius bipustulatus,Malachius+bipustulatus
Micropterix calthella,Micropterix+calthella
Gomphus pulchellus,Western Clubtail
Salix spec.,Salix+spec.
Sparassis crispa,Sparassis+crispa
Leucanthemopsis alpina,Alpine moon daisy
Pollenia spec.,Pollenia+spec.
Viviparus contectus,Lister's River Snail
Lycium barbarum,Duke of Argyll's Teaplant
Larus argentatus argentatus,Scandinavian Herring Gull
Berberis vulgaris,Common barberry
Leersia oryzoides,Cut grass
Tenthredo scrophulariae,Tenthredo+scrophulariae
Bombus vestalis,Vestal Cuckoo Bee
Sospita vigintiguttata,Sospita+vigintiguttata
Anagallis arvensis subsp. arvensis,Scarlet Pimpernel
Sisymbrium loeselii,False London rocket
Erodium cicutarium subsp. cicutarium,Erodium+cicutarium+subsp.+cicutarium
Andricus foecundatrix,Andricus+foecundatrix
Ostrinia nubilalis,European corn borer
Graphis scripta,Graphis+scripta
Morchella elata,Morchella+elata
Anthemis arvensis,Corn chamomile
Lamia textor,Lamia+textor
Physconia grisea,Physconia+grisea
Fabriciana niobe,Niobe Fritillary
Spilomyia spec.,Spilomyia+spec.
Eristalis anthophorina,Eristalis+anthophorina
Viola mirabilis,Wonder violet
Calogaya pusilla,Calogaya+pusilla
Pyrola chlorantha,Green flower wintergreen
Carex acutiformis,Lesser Pond-sedge
Silene borysthenica,Silene+borysthenica
Candelariella reflexa,Candelariella+reflexa
Pseudochorthippus spec.,Pseudochorthippus+spec.
Rhyparia purpurata,Purple Tiger
Bartsia alpina,Alpine Bartsia
Melitaea (Mellicta) spec.,Melitaea+(Mellicta)+spec.
Syringa vulgaris,Common lilac
Physcia caesia,Blue-gray rosette lichen
Cosmos bipinnatus,Purple Mexican Aster
Moma alpium,Scarce Merveille du Jour
Neuroterus quercusbaccarum,Common Spangle Gall Wasp
Carlina biebersteinii,Carlina+biebersteinii
Carex distans,Distant sedge
Cerastoderma edule,Common Cockle
Carex umbrosa,Carex+umbrosa
Carex colchica,Carex+colchica
Scutellaria columnae,Large Skullcap
Cephalanthera rubra,Red Helleborine
Carex hartmanii,Carex+hartmanii
Carex pseudocyperus,Cyperus Sedge
Phallus impudicus,Common Stinkhorn
Alopecurus myosuroides,Black-grass
Cynoglossum officinale,Hound's-tongue
Chaerophyllum bulbosum,Bulbous Chervil
Chrysosplenium spec.,Chrysosplenium+spec.
Stellaria aquatica,Water Chickweed
Cuscuta europaea,Greater dodder
Argynnis paphia f. valesina,Argynnis+paphia+f.+valesina
Hydria undulata,Scallop shell moth
Blysmus compressus,Broad Blysmus
Hypochaeris maculata,Spotted Cat's-ear
Lentinus tigrinus,Lentinus+tigrinus
Leymus arenarius,Lyme-grass
Limax maximus,Leopard Slug
Boloria aquilonaris,Cranberry Fritillary
Ischnura pumilio,Small Bluetail
Cytisus scoparius,Scotch broom
Campanula rotundifolia,Harebell
Sempervivum montanum,Mountain House-leek
Bombus terrestris,Buff-tailed Bumblebee
Gobio gobio,Gudgeon
Omocestus viridulus viridulus,Omocestus+viridulus+viridulus
Vicia grandiflora,Large flowered Vetch
Phalacrocorax carbo sinensis,Great Cormorant ssp sinensis
Prunus mahaleb,Saint Lucie Cherry
Camelina sativa,False Flax
Silene armeria,Sweet-William Catchfly
Salix babylonica,Weeping Willow
Arctium lappa,Greater burdock
Helictochloa pratensis,Meadow Oat-grass
Juncus trifidus,Three leaved Rush
Polygala comosa,Tufted Milkwort
Viola elatior,Viola+elatior
Polistes nimpha,Polistes+nimpha
Eupithecia subumbrata,Shaded Pug
Eleocharis palustris,Eleocharis+palustris
Plectrophenax nivalis,Snow Bunting
Pholidoptera aptera,Pholidoptera+aptera
Columba oenas,Stock Dove
Apera spica-venti,Loose Silky bent
Aphidecta obliterata,Larch Ladybird
Racomitrium spec.,Racomitrium+spec.
Hypnum cupressiforme,Hypnum+cupressiforme
Ophioglossum vulgatum,Adder's-tongue
Armeria maritima subsp. elongata,Tall Thrift
Arnica montana,Mountain arnica
Ranunculus circinatus,Water crowfoot
Cleora cinctaria,Ringed Carpet
Chimaphila umbellata,Pipsissewa
Anisantha tectorum,Drooping Brome
Lanius senator,Woodchat Shrike
Euonymus verrucosus,Euonymus+verrucosus
Anacamptis palustris subsp. palustris,Anacamptis+palustris+subsp.+palustris
Tortula muralis,Tortula+muralis
Allium vineale,Wild Onion
Somatochlora arctica,Northern Emerald
Carex dioica,Dioecious Sedge
Polytrichum piliferum,Bristly haircap moss
Sparganium natans,Least Bur reed
Agrotera nemoralis,Agrotera+nemoralis
Lestes virens vestalis,Small Spreadwing (ssp. vestalis)
Aethalura punctulata,Grey Birch
Ajuga genevensis,Blue bugle
Dicranella heteromalla,Silky forklet moss
Carex arenaria,Sand sedge
Orthotrichum diaphanum,White-tipped Bristlemoss
Hedychrum rutilans,Hedychrum+rutilans
Anasimyia transfuga,Anasimyia+transfuga
Crepis paludosa,Marsh Hawk's-beard
Angerona prunaria,Orange Moth
Leucobryum glaucum,White pincushion moss
Cladonia fimbriata,Trumpet lichen
Leptoglossus occidentalis,Western conifer seed bug (WCSB)
Criorhina floccosa,Criorhina+floccosa
Galium mollugo subsp. erectum,Galium+mollugo+subsp.+erectum
Anticollix sparsata,Dentated Pug
Galeopsis spec.,Galeopsis+spec.
Melanogaster aerosa,Melanogaster+aerosa
Senecio inaequidens,Narrow-leaved Ragwort
Elasmucha grisea,Parent Bug
Oedemera lurida/virescens,Oedemera+lurida
Chrysotoxum cautum,Large Wasp Hoverfly
Dactylorhiza praetermissa subsp. junialis,Common Marsh Orchid
Corispermum pallasii,Hyssop leaved Tickseed
Colletes fodiens,Hairy-saddled Colletes
Lunaria rediviva,Perennial honesty
Allium spec.,Allium+spec.
Coturnix coturnix,Common Quail
Cardamine heptaphylla,Pinnate Coralroot
Lonicera xylosteum,Fly Honeysuckle
Abies alba,European silver fir
Alisma plantago-aquatica,Water-plantain
Tropinota hirta,Tropinota+hirta
Stropharia rugosoannulata,Stropharia+rugosoannulata
Micromys minutus,Eurasian Harvest Mouse
Trifolium alpestre,Purple globe clover
Solanum nigrum,Black nightshade
Sericomyia superbiens,Sericomyia+superbiens
Musca autumnalis,Face Fly
Primula elatior subsp. elatior,Primula+elatior+subsp.+elatior
Abraxas grossulariata,Magpie
Stigmella tityrella,Stigmella+tityrella
Pyrochroa spec.,Pyrochroa+spec.
Solidago canadensis + Solidago gigantea,Solidago+canadensis+++Solidago+gigantea
Cordulia spec.,Cordulia+spec.
Philaenus spumarius,Common froghopper
Nicrophorus vespillo,Common Burying Beetle
Corvus cornix cornix,Hooded Crow ssp cornix
Coelioxys alatus,Coelioxys+alatus
Potentilla verna,Spring Cinquefoil
Centaurea triumfettii,Centaurea+triumfettii
Plagiomnium undulatum,Hart’s-tongue Thyme-moss
Stachys germanica,Downy Woundwort
Rhodiola spec.,Rhodiola+spec.
Petasites albus,White Butterbur
Asplenium septentrionale,Forked spleenwort
Artemisia campestris,Field sagewort
Chrysomela saliceti,Chrysomela+saliceti
Lamium album,White Dead-nettle
Verrucaria nigrescens,Dark brown speck lichen
Equisetum hyemale,Rough Horsetail
Boloria eunomia,Bog Fritillary
Thuidium abietinum,Fir tamarisk-moss
Formica rufa,Formica+rufa
Hippophae rhamnoides,Sea buckthorn
Dasypoda hirtipes/morawitzi,Pantaloon Bee
Melanelixia fuliginosa + glabratula,Melanelixia+fuliginosa+++glabratula
Erigeron annuus subsp. septentrionalis,Erigeron+annuus+subsp.+septentrionalis
Hieracium spec.,Hieracium+spec.
Polistes dominula/nimpha/foederatus/gallicus/mongolicus,European Paper Wasp
Picus canus x Picus viridis,Picus+canus+x+Picus+viridis
Ranunculus spec.,Ranunculus+spec.
Aricia artaxerxes,Northern Brown Argus
Stachys recta,Yellow Woundwort
Carex montana,Soft leaved Sedge
Zeuzera pyrina,Leopard Moth
Neottia cordata,Lesser Twayblade
Neckera complanata,Flat Neckera
Homalothecium sericeum,Silky Wall Feathermoss
Hierochloe hirta,Hierochloe+hirta
Troilus luridus,Bronze Shieldbug
Carex curvata,Carex+curvata
Trifolium repens,White clover
Tetraphis pellucida,Common four-toothed moss
Astragalus danicus,Purple Milk vetch
Athripsodes albifrons,Athripsodes+albifrons
Digitalis lutea,Straw foxglove
Danthonia decumbens,Heath-grass
Staphylinus caesareus,Staphylinus+caesareus
Monotropa spec.,Monotropa+spec.
Rusavskia elegans,Elegant sunburst lichen
Hypochaeris radicata,Cat's-ear
Ptilidium pulcherrimum,Tree fringewort
Carex davalliana,Davall's Sedge
Pyrola media,Intermediate Wintergreen
Aulacomnium palustre,Ribbed bog moss
Ornithopus perpusillus,Little white bird's-foot
Arnoseris minima,Lamb's Succory
Carex oederi,Small-fruited Yellow-sedge
Astragalus cicer,Chick pea Milk vetch
Jacobaea paludosa,Fen Ragwort
Melampyrum cristatum,Crested Cow wheat
Falcaria vulgaris,Longleaf
Pinus mugo agg.,Pinus+mugo+agg.
Aclypea opaca,Aclypea+opaca
Pedicularis oederi,Oeder's lousewort
Leucaspius delineatus,White aspe
Juncus effusus,Common rush
Lycopodium spec.,Lycopodium+spec.
Carex praecox,Early Sedge
Lolium perenne,Perennial Rye-grass
Aphodius fimetarius,Aphodius+fimetarius
Lunaria annua,Honesty
Certhia brachydactyla,Short-toed Treecreeper
Coloeus monedula spermologus,Western Jackdaw ssp spermologus
Eupithecia tripunctaria,White-spotted Pug
Eristalis abusiva,Eristalis+abusiva
Fumaria officinalis,Common Fumitory
Elymus repens,Couch grass
Chrysotoxum verralli,Verrall's Wasp Hoverfly
Chondrilla juncea,Chondrilla
Helichrysum arenarium subsp. arenarium var. arenarium,Helichrysum+arenarium+subsp.+arenarium+var.+arenarium
Calocera viscosa,Calocera+viscosa
Cheilosia canicularis,Cheilosia+canicularis
Dryopteris cristata,Crested Buckler fern
Campanula scheuchzeri,Campanula+scheuchzeri
Pipistrellus pipistrellus,Common Pipistrelle
Spergula morisonii,Pearlwort Spurrey
Diphasiastrum tristachyum,Diphasiastrum+tristachyum
Eriophorum latifolium,Broad leaved Cottongrass
Galeopsis angustifolia,Red Hemp-nettle
Haemopis spec.,Haemopis+spec.
Cetraria islandica,True Iceland lichen
Pulsatilla vulgaris,Pasqueflower
Larus fuscus fuscus,Baltic Gull
Motacilla flava thunbergi,Grey-headed Wagtail
